select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_origin.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_minmax.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_finger.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_gre.orders where orderkey is not null and orderkey between {} and {};
select MIN(custkey), sum(totalprice), avg(shippriority), max(orderdate), min(orderpriority) from hive.tpch_sieve.orders where orderkey is not null and orderkey between {} and {};
**************test on selectivity 1e-05 *********************
For range (66037959, 66043971), optimize result is 1, min max is 1751, gap list is 1, rough learned is 3, fingerprints is 21, greinedx is 1751, minmax time is 0.0031325817108154297, gaplist time is 0.007256269454956055, learned time is 0.0007266998291015625, fingerprints time is 0.013900279998779297, greindex time is 0.014165401458740234
For range (591808519, 591814531), optimize result is 2, min max is 300, gap list is 2, rough learned is 5, fingerprints is 22, greinedx is 5, minmax time is 0.0022020339965820312, gaplist time is 0.004755973815917969, learned time is 0.0006291866302490234, fingerprints time is 0.013034582138061523, greindex time is 0.8252899646759033
For range (64195904, 64201892), optimize result is 2, min max is 1726, gap list is 2, rough learned is 4, fingerprints is 42, greinedx is 1726, minmax time is 0.0030975341796875, gaplist time is 0.0072367191314697266, learned time is 0.0006456375122070312, fingerprints time is 0.013725042343139648, greindex time is 0.014216184616088867
For range (79889189, 79895201), optimize result is 1, min max is 1957, gap list is 1, rough learned is 6, fingerprints is 23, greinedx is 1957, minmax time is 0.0035266876220703125, gaplist time is 0.0076258182525634766, learned time is 0.0006814002990722656, fingerprints time is 0.014119625091552734, greindex time is 0.01462244987487793
For range (36915078, 36921090), optimize result is 1, min max is 1159, gap list is 1, rough learned is 2, fingerprints is 24, greinedx is 1159, minmax time is 0.0032007694244384766, gaplist time is 0.006262779235839844, learned time is 0.00069427490234375, fingerprints time is 0.014277458190917969, greindex time is 0.013597726821899414
For range (573185888, 573191876), optimize result is 1, min max is 908, gap list is 1, rough learned is 4, fingerprints is 24, greinedx is 5, minmax time is 0.002547025680541992, gaplist time is 0.0059356689453125, learned time is 0.0006189346313476562, fingerprints time is 0.012752294540405273, greindex time is 2.5030486583709717
For range (363586021, 363592033), optimize result is 1, min max is 2914, gap list is 1, rough learned is 9, fingerprints is 22, greinedx is 2914, minmax time is 0.0033757686614990234, gaplist time is 0.008378267288208008, learned time is 0.0006477832794189453, fingerprints time is 0.013266324996948242, greindex time is 0.016097307205200195
For range (250223782, 250229794), optimize result is 2, min max is 2942, gap list is 2, rough learned is 5, fingerprints is 26, greinedx is 2942, minmax time is 0.0034906864166259766, gaplist time is 0.008016347885131836, learned time is 0.0006053447723388672, fingerprints time is 0.013439416885375977, greindex time is 0.016249656677246094
For range (564299013, 564305025), optimize result is 1, min max is 1153, gap list is 1, rough learned is 2, fingerprints is 23, greinedx is 5, minmax time is 0.002722024917602539, gaplist time is 0.0064373016357421875, learned time is 0.00054931640625, fingerprints time is 0.012898921966552734, greindex time is 3.226733446121216
For range (47787169, 47793157), optimize result is 1, min max is 1440, gap list is 1, rough learned is 8, fingerprints is 21, greinedx is 1440, minmax time is 0.0033195018768310547, gaplist time is 0.007013082504272461, learned time is 0.0007648468017578125, fingerprints time is 0.014009714126586914, greindex time is 0.013898372650146484
For range (580718277, 580724289), optimize result is 2, min max is 676, gap list is 2, rough learned is 3, fingerprints is 24, greinedx is 4, minmax time is 0.002531290054321289, gaplist time is 0.005705356597900391, learned time is 0.0005693435668945312, fingerprints time is 0.013554811477661133, greindex time is 1.9005072116851807
