select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_origin.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_minmax.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_finger.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_gre.web_sales where ws_order_number is not null and ws_order_number between {} and {};
select sum(ws_quantity), round(avg(ws_wholesale_cost)), round(avg(ws_list_price)), avg(ws_sold_date_sk), avg(ws_sold_time_sk), min(ws_item_sk), max(ws_ship_cdemo_sk), sum(ws_web_site_sk), sum(ws_ship_date_sk), min(ws_bill_customer_sk), max(ws_bill_cdemo_sk), min(ws_bill_addr_sk), max(ws_ship_addr_sk), min(ws_sales_price), max(ws_ext_sales_price), max(ws_coupon_amt) from hive.tpcds_sieve.web_sales where ws_order_number is not null and ws_order_number between {} and {};
**************test on selectivity 1e-05 *********************
For range (4655065, 4655124), optimize result is 1, min max is 1432, gap list is 212, rough learned is 4, fingerprints is 22, greinedx is 1432, minmax time is 0.0016293525695800781, gaplist time is 0.00500798225402832, learned time is 0.0002810955047607422, fingerprints time is 0.008478641510009766, greindex time is 0.06512784957885742
For range (1968347, 1968405), optimize result is 1, min max is 1441, gap list is 173, rough learned is 4, fingerprints is 20, greinedx is 1441, minmax time is 0.0017476081848144531, gaplist time is 0.004942417144775391, learned time is 0.00043082237243652344, fingerprints time is 0.00868988037109375, greindex time is 0.06690549850463867
For range (5478149, 5478206), optimize result is 1, min max is 1133, gap list is 190, rough learned is 2, fingerprints is 22, greinedx is 624, minmax time is 0.0013747215270996094, gaplist time is 0.004249095916748047, learned time is 0.0003428459167480469, fingerprints time is 0.004599332809448242, greindex time is 0.24983835220336914
For range (4582315, 4582376), optimize result is 1, min max is 1435, gap list is 133, rough learned is 6, fingerprints is 24, greinedx is 1435, minmax time is 0.0017423629760742188, gaplist time is 0.004838466644287109, learned time is 0.0004324913024902344, fingerprints time is 0.005907773971557617, greindex time is 0.0656118392944336
For range (154720, 154781), optimize result is 1, min max is 548, gap list is 175, rough learned is 5, fingerprints is 25, greinedx is 230, minmax time is 0.0012519359588623047, gaplist time is 0.0034198760986328125, learned time is 0.0004603862762451172, fingerprints time is 0.008463859558105469, greindex time is 0.13907742500305176
For range (651097, 651153), optimize result is 1, min max is 1238, gap list is 171, rough learned is 4, fingerprints is 24, greinedx is 500, minmax time is 0.0016598701477050781, gaplist time is 0.0045855045318603516, learned time is 0.0004363059997558594, fingerprints time is 0.008847713470458984, greindex time is 0.3098759651184082
For range (932657, 932716), optimize result is 2, min max is 1335, gap list is 160, rough learned is 5, fingerprints is 25, greinedx is 750, minmax time is 0.0016489028930664062, gaplist time is 0.004636287689208984, learned time is 0.00044655799865722656, fingerprints time is 0.008671283721923828, greindex time is 0.2608649730682373
For range (340023, 340083), optimize result is 1, min max is 925, gap list is 165, rough learned is 15, fingerprints is 27, greinedx is 601, minmax time is 0.0014832019805908203, gaplist time is 0.004050731658935547, learned time is 0.000576019287109375, fingerprints time is 0.008588552474975586, greindex time is 0.14753484725952148
For range (638706, 638766), optimize result is 1, min max is 1230, gap list is 167, rough learned is 6, fingerprints is 23, greinedx is 492, minmax time is 0.0014808177947998047, gaplist time is 0.004344463348388672, learned time is 0.0004458427429199219, fingerprints time is 0.00806283950805664, greindex time is 0.30007362365722656
For range (1572290, 1572347), optimize result is 1, min max is 1437, gap list is 219, rough learned is 4, fingerprints is 23, greinedx is 1437, minmax time is 0.001697540283203125, gaplist time is 0.004881143569946289, learned time is 0.00047516822814941406, fingerprints time is 0.008442878723144531, greindex time is 0.06650018692016602
For range (293824, 293882), optimize result is 1, min max is 872, gap list is 223, rough learned is 6, fingerprints is 18, greinedx is 554, minmax time is 0.0014765262603759766, gaplist time is 0.004033803939819336, learned time is 0.00045680999755859375, fingerprints time is 0.008597850799560547, greindex time is 0.1378931999206543
For range (4220177, 4220237), optimize result is 1, min max is 1442, gap list is 92, rough learned is 6, fingerprints is 23, greinedx is 1442, minmax time is 0.0016765594482421875, gaplist time is 0.008429765701293945, learned time is 0.00044846534729003906, fingerprints time is 0.008263587951660156, greindex time is 0.06544709205627441
For range (4971641, 4971702), optimize result is 2, min max is 1403, gap list is 216, rough learned is 4, fingerprints is 22, greinedx is 1403, minmax time is 0.001657724380493164, gaplist time is 0.005113840103149414, learned time is 0.0004162788391113281, fingerprints time is 0.008190155029296875, greindex time is 0.06406593322753906
For range (2296830, 2296889), optimize result is 1, min max is 1442, gap list is 203, rough learned is 5, fingerprints is 25, greinedx is 1442, minmax time is 0.0017104148864746094, gaplist time is 0.009669065475463867, learned time is 0.0004379749298095703, fingerprints time is 0.00843954086303711, greindex time is 0.06571507453918457
**************test on selectivity 0.0001 *********************
For range (260218, 260817), optimize result is 3, min max is 810, gap list is 208, rough learned is 5, fingerprints is 20, greinedx is 492, minmax time is 0.0013613700866699219, gaplist time is 0.0037431716918945312, learned time is 0.00044727325439453125, fingerprints time is 0.008077383041381836, greindex time is 0.1357734203338623
For range (4717555, 4718150), optimize result is 3, min max is 1428, gap list is 189, rough learned is 4, fingerprints is 20, greinedx is 1428, minmax time is 0.0017120838165283203, gaplist time is 0.0050966739654541016, learned time is 0.0004210472106933594, fingerprints time is 0.008167266845703125, greindex time is 0.06496477127075195
For range (627830, 628427), optimize result is 4, min max is 1222, gap list is 164, rough learned is 7, fingerprints is 22, greinedx is 484, minmax time is 0.0016012191772460938, gaplist time is 0.00449681282043457, learned time is 0.00046133995056152344, fingerprints time is 0.008730411529541016, greindex time is 0.30547094345092773
For range (5881815, 5882414), optimize result is 3, min max is 440, gap list is 100, rough learned is 7, fingerprints is 22, greinedx is 227, minmax time is 0.0010802745819091797, gaplist time is 0.0030715465545654297, learned time is 0.00044083595275878906, fingerprints time is 0.007421970367431641, greindex time is 0.10007286071777344
For range (481623, 482228), optimize result is 3, min max is 1070, gap list is 78, rough learned is 8, fingerprints is 21, greinedx is 746, minmax time is 0.001438140869140625, gaplist time is 0.00389862060546875, learned time is 0.00046372413635253906, fingerprints time is 0.008083105087280273, greindex time is 0.14555811882019043
For range (4517297, 4517901), optimize result is 3, min max is 1435, gap list is 81, rough learned is 4, fingerprints is 23, greinedx is 1435, minmax time is 0.0017554759979248047, gaplist time is 0.0048291683197021484, learned time is 0.00039458274841308594, fingerprints time is 0.008184432983398438, greindex time is 0.06445837020874023
